"plast_2","JSD","pos_cycle","network","logJSD","JSD_tag"
0.2671,0.0312777909518852,2,"Perturbations/GRHL2",-3.46484698754166,-4
0.5759,0.00352678466085327,3,"Perturbations/GRHL2",-5.64736868407092,-6
0.5984,0.00430877854045282,3,"Perturbations/GRHL2",-5.44710081631926,-6
0.2621,0.531362406156198,2,"Perturbations/GRHL2",-0.632310993066381,-1
0.1816,0.0544393553640392,2,"Perturbations/GRHL2",-2.91066794248795,-3
0.2868,0.250314253416568,2,"Perturbations/GRHL2",-1.38503813683386,-2
0.3244,0.0484200394917949,2,"Perturbations/GRHL2",-3.02784151186341,-4
0.3738,0.0036083882686337,2,"Perturbations/GRHL2",-5.62449406931397,-6
0.6317,0.00151878275006832,3,"Perturbations/GRHL2",-6.48984608727692,-7
0.5914,0.0106704193187068,3,"Perturbations/GRHL2",-4.54027991559278,-5
0.3344,0.187678480377314,2,"Perturbations/GRHL2",-1.67302499099107,-2
0.3272,0.00592446855640062,2,"Perturbations/GRHL2",-5.12866429110605,-6
0.3509,0.540716624091629,2,"Perturbations/GRHL2",-0.61485993756722,-1
0.4389,0.00444853343639421,2,"Perturbations/GRHL2",-5.41518080197765,-6
0.6877,0.0117596983740477,4,"Perturbations/GRHL2",-4.44307698530592,-5
0.4631,0.0353419460215745,3,"Perturbations/GRHL2",-3.3426847479141,-4
0.4262,0.0297288585252571,3,"Perturbations/GRHL2",-3.51563703741972,-4
0.6802,0.0103889954652531,5,"Perturbations/GRHL2",-4.56700816138887,-5
0.6045,0.00931249419756642,4,"Perturbations/GRHL2",-4.67639831835677,-5
0.4465,0.0445910902937958,3,"Perturbations/GRHL2",-3.11022120911005,-4
0.5472,0.0292395872567627,3,"Perturbations/GRHL2",-3.53223175990598,-4
0.4704,0.00494791994813167,3,"Perturbations/GRHL2",-5.3087880032142,-6
0.6009,0.00412211335479135,4,"Perturbations/GRHL2",-5.49138929694261,-6
0.5723,0.000339071549683931,3,"Perturbations/GRHL2",-7.98929941183952,-8
0.8033,0.0174583447728854,5,"Perturbations/GRHL2",-4.04793753415935,-5
0.3766,0.0583871801170834,3,"Perturbations/GRHL2",-2.84065893178877,-3
0.5555,0.00926459247314107,4,"Perturbations/GRHL2",-4.68155540584188,-5
0.4794,0.121175132870792,3,"Perturbations/GRHL2",-2.11051840073146,-3
0.4617,0.0176404845712632,3,"Perturbations/GRHL2",-4.03755875875453,-5
0.7198,0.00573109295660427,5,"Perturbations/GRHL2",-5.16184902358172,-6
0.6364,0.00217905133635217,4,"Perturbations/GRHL2",-6.12886566370463,-7
0.4923,0.0276984390342389,3,"Perturbations/GRHL2",-3.58637921993126,-4
0.5434,1e-04,3,"Perturbations/GRHL2",-9.21034037197618,-10
0.5184,0.231333709876925,3,"Perturbations/GRHL2act",-1.46389397943472,-2
0.56,0.0329893554040583,3,"Perturbations/GRHL2act",-3.41157033306384,-4
0.4548,0.0303003275195263,3,"Perturbations/GRHL2act",-3.49659675729994,-4
0.4218,0.0624767923663089,3,"Perturbations/GRHL2act",-2.77296011333598,-3
0.4357,0.236497850941347,3,"Perturbations/GRHL2act",-1.4418161580202,-2
0.7377,0.00432105379679984,4,"Perturbations/GRHL2act",-5.44425597202888,-6
0.7126,0.00343512010231705,4,"Perturbations/GRHL2act",-5.67370338963462,-6
0.4657,0.0162375604132797,3,"Perturbations/GRHL2act",-4.12042817639005,-5
0.5548,0.384537551493073,3,"Perturbations/GRHL2act",-0.955713831624232,-1
0.6458,0.00445800032478932,3,"Perturbations/GRHL2act",-5.41305497116307,-6
0.5439,0.00302891428575424,3,"Perturbations/GRHL2act",-5.79955104520661,-6
0.5047,0.00668847144283926,3,"Perturbations/GRHL2act",-5.00736991482895,-6
0.5435,0.0604783316099369,3,"Perturbations/GRHL2act",-2.80547013330589,-3
0.7295,0.00698561187500611,4,"Perturbations/GRHL2act",-4.96390269168366,-5
0.7537,0.000975905223626642,4,"Perturbations/GRHL2act",-6.93214508320628,-7
0.551,0.0103742149885729,3,"Perturbations/GRHL2act",-4.56843187948003,-5
0.5621,0.0479609809245356,4,"Perturbations/GRHL2act",-3.03736749606001,-4
0.8054,0.0179374948723832,6,"Perturbations/GRHL2act",-4.02086207132251,-5
0.7551,0.0187019335797875,5,"Perturbations/GRHL2act",-3.97912836047837,-4
0.5963,0.0596202392154483,4,"Perturbations/GRHL2act",-2.81976017840466,-3
0.677,0.0111246848142459,4,"Perturbations/GRHL2act",-4.49858878263491,-5
0.5801,0.0010974661232359,4,"Perturbations/GRHL2act",-6.81475128070238,-7
0.7154,0.00290426328441721,5,"Perturbations/GRHL2act",-5.8415755234511,-6
0.701,0.000207362710292373,4,"Perturbations/GRHL2act",-8.48104107441716,-9
0.8633,0.0146657593455695,6,"Perturbations/GRHL2act",-4.22223979844765,-5
0.5707,0.0441354170752333,4,"Perturbations/GRHL2act",-3.1204927105663,-4
0.6317,0.0112008585245287,5,"Perturbations/GRHL2act",-4.49176484964308,-5
0.6146,0.0539413401053292,4,"Perturbations/GRHL2act",-2.91985811720896,-3
0.6459,0.0130510435513117,4,"Perturbations/GRHL2act",-4.33888718279276,-5
0.8094,0.00450108075841575,6,"Perturbations/GRHL2act",-5.40343774250488,-6
0.7623,0.00391745729105211,5,"Perturbations/GRHL2act",-5.54231248588616,-6
0.6572,0.0267381405031197,4,"Perturbations/GRHL2act",-3.62166424962464,-4
0.69,1e-04,4,"Perturbations/GRHL2act",-9.21034037197618,-10
0.4758,0.0546194666366154,5,"Perturbations/NRF2",-2.9073649279675,-3
0.6193,0.0531795797368474,7,"Perturbations/NRF2",-2.93408079585273,-3
0.7054,0.0512501055969282,9,"Perturbations/NRF2",-2.97103760053787,-3
0.6245,0.0357416751907124,7,"Perturbations/NRF2",-3.33143789875689,-4
0.6507,0.0987516396161872,7,"Perturbations/NRF2",-2.31514727163052,-3
0.5654,0.41391726402991,6,"Perturbations/NRF2",-0.882089170466945,-1
0.4635,0.079622011650726,7,"Perturbations/NRF2",-2.53046469608324,-3
0.4015,0.295261127676884,6,"Perturbations/NRF2",-1.21989513561612,-2
0.3565,0.0546492059069421,7,"Perturbations/NRF2",-2.90682059498772,-3
0.4887,0.308587019131341,6,"Perturbations/NRF2",-1.1757514036729,-2
0.5235,0.604983049541211,9,"Perturbations/NRF2",-0.502554838631042,-1
0.5549,0.0943886038142857,6,"Perturbations/NRF2",-2.3603349354245,-3
0.6446,0.0283078867813398,8,"Perturbations/NRF2",-3.56461482830536,-4
0.7223,0.133470090386098,10,"Perturbations/NRF2",-2.0138778682947,-3
0.3944,0.0363834910625738,7,"Perturbations/NRF2",-3.31364014945781,-4
0.609,0.0031770601454342,8,"Perturbations/NRF2",-5.75179899235548,-6
0.5247,0.348666041489376,5,"Perturbations/NRF2",-1.05364071607849,-2
0.6102,0.0245545693287547,7,"Perturbations/NRF2",-3.70685731868955,-4
0.6346,0.0217331453740634,8,"Perturbations/NRF2",-3.8289167471877,-4
0.6827,0.706359603572935,6,"Perturbations/NRF2",-0.347630817662617,-1
0.6546,0.0292372710312484,6,"Perturbations/NRF2",-3.53231097844074,-4
0.5742,0.58656682858698,6,"Perturbations/NRF2",-0.533468672644981,-1
0.5554,0.00967337296157666,6,"Perturbations/NRF2",-4.63837822355442,-5
0.4671,0.0684477616748626,6,"Perturbations/NRF2",-2.68168442793044,-3
0.4735,0.0123034530331067,7,"Perturbations/NRF2",-4.39787532160337,-5
0.5213,0.0727505644349597,6,"Perturbations/NRF2",-2.62071861440449,-3
0.5245,0.117896772119976,7,"Perturbations/NRF2",-2.13794584993085,-3
0.5787,0.0731786822156272,6,"Perturbations/NRF2",-2.61485112699203,-3
0.6507,0.0100022624033814,6,"Perturbations/NRF2",-4.60494397123844,-5
0.6584,0.0693121270772577,8,"Perturbations/NRF2",-2.6691353941961,-3
0.5043,0.00987848888631752,7,"Perturbations/NRF2",-4.6173957256489,-5
0.6418,0.00390648447172802,8,"Perturbations/NRF2",-5.5451174215186,-6
0.7396,0.0427891274628312,9,"Perturbations/NRF2",-3.15147123990805,-4
0.584,0.0417217334104631,8,"Perturbations/NRF2",-3.17673310104387,-4
0.5491,0.0142897682553103,8,"Perturbations/NRF2",-4.24821150443496,-5
0.6913,0.0117479492889595,10,"Perturbations/NRF2",-4.44407658222305,-5
0.5791,0.104113414615734,8,"Perturbations/NRF2",-2.26227444888008,-3
0.6495,0.017190602345328,10,"Perturbations/NRF2",-4.06339241975172,-5
0.5337,0.0231528698551586,8,"Perturbations/NRF2",-3.76563653830784,-4
0.6965,0.0166763877033798,10,"Perturbations/NRF2",-4.0937614700506,-5
0.6763,0.0153343312933743,10,"Perturbations/NRF2",-4.17766108892855,-5
0.5376,0.0496130009234981,8,"Perturbations/NRF2",-3.00350236420439,-4
0.6425,0.012468913606672,10,"Perturbations/NRF2",-4.38451664364098,-5
0.5643,0.0545422489984391,8,"Perturbations/NRF2",-2.90877966665324,-3
0.6188,0.0376207363519678,8,"Perturbations/NRF2",-3.28019988188327,-4
0.6097,0.02309008630378,8,"Perturbations/NRF2",-3.76835191791029,-4
0.7276,0.008608321419665,9,"Perturbations/NRF2",-4.75502593661472,-5
0.6234,0.00304048408754954,8,"Perturbations/NRF2",-5.79573853691574,-6
0.6095,0.011578801742523,8,"Perturbations/NRF2",-4.45857928865741,-5
0.6294,0.021082563088449,8,"Perturbations/NRF2",-3.85930897406417,-4
0.6336,0.0064582952801412,8,"Perturbations/NRF2",-5.04238988453536,-6
0.6044,0.00812994108703522,8,"Perturbations/NRF2",-4.8122016018158,-5
0.5744,0.00465423346415984,8,"Perturbations/NRF2",-5.36997805116601,-6
0.612,0.00443324432149529,8,"Perturbations/NRF2",-5.41862361048231,-6
0.6221,0.0126288001952485,8,"Perturbations/NRF2",-4.37177534354956,-5
0.5816,0.00762335159604173,8,"Perturbations/NRF2",-4.87653916398549,-5
0.6211,0.013634189611491,8,"Perturbations/NRF2",-4.29517469888498,-5
0.5938,0.0090514850630641,8,"Perturbations/NRF2",-4.70482643936628,-5
0.6205,0.120321201941682,10,"Perturbations/NRF2",-2.1175904292886,-3
0.5965,0.0129832259832329,10,"Perturbations/NRF2",-4.34409706366809,-5
0.6716,0.0109154152729104,10,"Perturbations/NRF2",-4.5175792436288,-5
0.596,0.014924340298889,8,"Perturbations/NRF2",-4.20476182175983,-5
0.7141,0.0238019024381163,9,"Perturbations/NRF2",-3.73798976712466,-4
0.6014,0.0275207651346523,8,"Perturbations/NRF2",-3.59281446344548,-4
0.6813,0.0138440525067925,10,"Perturbations/NRF2",-4.27989956046901,-5
0.5751,0.0158639554782339,8,"Perturbations/NRF2",-4.14370569423392,-5
0.6229,0.00476690975704479,10,"Perturbations/NRF2",-5.34605703370331,-6
0.5585,0.0137459049555091,9,"Perturbations/NRF2",-4.28701432064468,-5
0.584,0.031789469127152,8,"Perturbations/NRF2",-3.44862020356495,-4
0.6658,0.0138754947729148,9,"Perturbations/NRF2",-4.27763096067624,-5
0.5749,0.0517656964193159,8,"Perturbations/NRF2",-2.96102758037603,-3
0.6342,0.0108866567859945,10,"Perturbations/NRF2",-4.52021738770223,-5
0.573,0.0246725115895767,10,"Perturbations/NRF2",-3.7020655461816,-4
0.7113,0.0950000345573747,9,"Perturbations/NRF2",-2.35387802361982,-3
0.6393,0.0103370115546673,10,"Perturbations/NRF2",-4.57202446959944,-5
0.587,0.00774348198651275,10,"Perturbations/NRF2",-4.86090382348275,-5
0.6352,0.0194751184770934,8,"Perturbations/NRF2",-3.93861760369603,-4
0.6826,0.0529499282617501,9,"Perturbations/NRF2",-2.93840856176567,-3
0.7105,0.0107661857433627,9,"Perturbations/NRF2",-4.5313450062184,-5
0.6239,0.0109289055066019,8,"Perturbations/NRF2",-4.51634411844064,-5
0.6479,0.0132896464874542,9,"Perturbations/NRF2",-4.32077000650135,-5
0.5485,0.00959492079018263,10,"Perturbations/NRF2",-4.64652140487884,-5
0.5954,0.033986340041237,9,"Perturbations/NRF2",-3.38179659858758,-4
0.6417,0.0218531645139469,9,"Perturbations/NRF2",-3.82340953891366,-4
0.5946,0.0274566639112482,10,"Perturbations/NRF2",-3.59514637505226,-4
0.6122,0.0184344736741905,10,"Perturbations/NRF2",-3.99353279805942,-4
0.6661,0.123600228231043,9,"Perturbations/NRF2",-2.09070288743078,-3
0.5828,0.0201856114375387,10,"Perturbations/NRF2",-3.90278523345711,-4
0.6853,0.010534920912903,9,"Perturbations/NRF2",-4.55305973883504,-5
0.6229,0.00759322530360168,8,"Perturbations/NRF2",-4.88049883665054,-5
0.6371,0.0156260126206936,9,"Perturbations/NRF2",-4.15881827773521,-5
0.6285,0.0570091125602956,8,"Perturbations/NRF2",-2.86454415444648,-3
0.6286,0.0261376515400533,8,"Perturbations/NRF2",-3.64437841644206,-4
0.6508,0.0304464799945041,9,"Perturbations/NRF2",-3.49178489103205,-4
0.7379,0.0213930040457438,10,"Perturbations/NRF2",-3.84469132415257,-4
0.5647,0.0244341765585528,8,"Perturbations/NRF2",-3.71177244808904,-4
0.6602,0.0284358600252526,10,"Perturbations/NRF2",-3.56010425337558,-4
0.5656,0.188435744623027,8,"Perturbations/NRF2",-1.66899820753738,-2
0.564,0.0826241133010747,8,"Perturbations/NRF2",-2.49345371247362,-3
0.7056,0.0798945833389514,10,"Perturbations/NRF2",-2.52704722151232,-3
0.7562,0.0310317282864565,10,"Perturbations/NRF2",-3.47274510479746,-4
0.5254,0.0456066284292079,8,"Perturbations/NRF2",-3.08770221273593,-4
0.6058,0.0205571172555683,10,"Perturbations/NRF2",-3.88454805953074,-4
0.623,0.175596111433027,10,"Perturbations/NRF2",-1.73956874248516,-2
0.5883,0.0181057901495914,8,"Perturbations/NRF2",-4.01152349409926,-5
0.7001,0.0140541471634945,10,"Perturbations/NRF2",-4.26483775497803,-5
0.6893,0.0624532578802016,10,"Perturbations/NRF2",-2.77333687595376,-3
0.5856,0.0627416584086312,8,"Perturbations/NRF2",-2.76872964353371,-3
0.5649,0.0232958249204481,8,"Perturbations/NRF2",-3.75948112243016,-4
0.7247,0.0200332066179603,10,"Perturbations/NRF2",-3.9103640513557,-4
0.708,0.0163613209972574,9,"Perturbations/NRF2",-4.11283520551365,-5
0.5769,0.0376344225694902,8,"Perturbations/NRF2",-3.27983615352579,-4
0.6539,0.0119136287148959,10,"Perturbations/NRF2",-4.4300722640269,-5
0.5715,0.0591973121689843,8,"Perturbations/NRF2",-2.82687914067384,-3
0.6124,0.021218194472175,10,"Perturbations/NRF2",-3.85289623555323,-4
0.6364,0.158324916405262,11,"Perturbations/NRF2",-1.84310592457434,-2
0.5775,0.0144288167174378,8,"Perturbations/NRF2",-4.23852791112223,-5
