"plast_2","JSD","pos_cycle","network","logJSD","JSD_tag"
0.715,0.0110022816096582,11,"Perturbations/NRF2",-4.50965260863229,-5
0.5864,0.107561493210087,8,"Perturbations/NRF2",-2.22969256509986,-3
0.6605,0.0135629058132475,11,"Perturbations/NRF2",-4.300416726415,-5
0.6947,0.0510719191897509,11,"Perturbations/NRF2",-2.97452045943693,-3
0.5822,0.0570112037348985,8,"Perturbations/NRF2",-2.86450747370973,-3
0.5606,0.0282919260419941,9,"Perturbations/NRF2",-3.56517881390788,-4
0.6579,0.00620766951052647,10,"Perturbations/NRF2",-5.08196973358041,-6
0.6516,0.0129413386266019,11,"Perturbations/NRF2",-4.34732854652708,-5
0.5579,0.0625511954849581,9,"Perturbations/NRF2",-2.7717699297825,-3
0.7031,0.00869721745826393,9,"Perturbations/NRF2",-4.74475213686234,-5
0.571,0.0262906642979935,8,"Perturbations/NRF2",-3.6385413724731,-4
0.6204,1e-04,8,"Perturbations/NRF2",-9.21034037197618,-10
0.4596,0.028259381391616,3,"Perturbations/OCT4",-3.56632979185862,-4
0.3944,0.0470974884769578,3,"Perturbations/OCT4",-3.05553560258834,-4
0.6419,0.0482945542676901,4,"Perturbations/OCT4",-3.0304364727611,-4
0.6427,0.0903017197577517,5,"Perturbations/OCT4",-2.40459877380421,-3
0.6528,0.00124191680386059,4,"Perturbations/OCT4",-6.69109928333398,-7
0.6068,0.00414401582042653,4,"Perturbations/OCT4",-5.48608995636175,-6
0.624,0.00534640985504499,4,"Perturbations/OCT4",-5.23132999846427,-6
0.632,0.00382127759309023,4,"Perturbations/OCT4",-5.56717046382613,-6
0.4187,0.00493454526483872,3,"Perturbations/OCT4",-5.31149475525846,-6
0.3258,0.038269929494008,3,"Perturbations/OCT4",-3.26309082187682,-4
0.4604,0.0757013724607351,3,"Perturbations/OCT4",-2.58095898844238,-3
0.4127,0.235969396803142,4,"Perturbations/OCT4",-1.44405315692796,-2
0.4593,0.150169970481981,3,"Perturbations/OCT4",-1.89598748985399,-2
0.4451,0.146142748335644,3,"Perturbations/OCT4",-1.92317140661249,-2
0.4954,0.115904556534131,3,"Perturbations/OCT4",-2.15498821505089,-3
0.5014,0.301898871592368,4,"Perturbations/OCT4",-1.19766317996309,-2
0.431,0.0165132287630612,3,"Perturbations/OCT4",-4.10359347608418,-5
0.3256,0.0751902341236913,3,"Perturbations/OCT4",-2.58773392183603,-3
0.563,0.00851368203404754,3,"Perturbations/OCT4",-4.76608075852121,-5
0.5212,0.0332162218118511,4,"Perturbations/OCT4",-3.4047169135994,-4
0.7415,0.0177964098296039,5,"Perturbations/OCT4",-4.02875853699334,-5
0.5357,0.0228311157777708,4,"Perturbations/OCT4",-3.77963094632016,-4
0.6525,0.0143767518795519,6,"Perturbations/OCT4",-4.24214282984238,-5
0.5032,0.02641449116004,4,"Perturbations/OCT4",-3.63384251184725,-4
0.6427,0.00763635290764944,5,"Perturbations/OCT4",-4.87483515788885,-5
0.4905,0.0120185419990169,4,"Perturbations/OCT4",-4.42130465515099,-5
0.574,0.003845955472715,4,"Perturbations/OCT4",-5.56073320943977,-6
0.579,0.0212884487073705,4,"Perturbations/OCT4",-3.84959066758025,-4
0.6602,0.00682814484911027,5,"Perturbations/OCT4",-4.98670226028693,-5
0.5905,0.000475304607436286,4,"Perturbations/OCT4",-7.65155468064779,-8
0.5742,0.0122907037067619,4,"Perturbations/OCT4",-4.39891209855992,-5
0.5108,0.00216651984137939,4,"Perturbations/OCT4",-6.13463315856205,-7
0.558,0.0267561424321661,5,"Perturbations/OCT4",-3.62099120836722,-4
0.6019,0.171123025780498,5,"Perturbations/OCT4",-1.76537253215009,-2
0.8042,0.0144998110859549,6,"Perturbations/OCT4",-4.23361965819532,-5
0.4833,0.0382619880489657,4,"Perturbations/OCT4",-3.26329835476835,-4
0.4937,0.0363098145917409,4,"Perturbations/OCT4",-3.31566719982779,-4
0.7111,0.020542634202189,6,"Perturbations/OCT4",-3.88525283527585,-4
0.7159,0.0155714027297891,5,"Perturbations/OCT4",-4.16231920536451,-5
0.4754,0.0342926241635043,4,"Perturbations/OCT4",-3.37282498689933,-4
0.6338,0.0273520381890736,5,"Perturbations/OCT4",-3.59896423043839,-4
0.5284,0.0378425309984896,4,"Perturbations/OCT4",-3.27432165018302,-4
0.6463,0.087048045503864,5,"Perturbations/OCT4",-2.44129506558905,-3
0.5293,0.0205086769184968,5,"Perturbations/OCT4",-3.88690721807193,-4
0.5703,0.00926974221256231,5,"Perturbations/OCT4",-4.68099970857612,-5
0.6937,0.0109042109805214,6,"Perturbations/OCT4",-4.51860623586447,-5
0.5041,0.0193229333581002,5,"Perturbations/OCT4",-3.94646263159338,-4
0.6086,0.0496669839117911,5,"Perturbations/OCT4",-3.00241487423946,-4
0.6712,0.00194801358231226,5,"Perturbations/OCT4",-6.24094510134654,-7
0.5619,0.00582853814465361,4,"Perturbations/OCT4",-5.14498905711974,-6
0.579,1e-04,4,"Perturbations/OCT4",-9.21034037197618,-10
0.2102,0.0275936334258853,2,"Perturbations/OVOL",-3.59017020584331,-4
0.6104,0.0725988212985011,4,"Perturbations/OVOL",-2.62280659284102,-3
0.4843,0.007415390849509,3,"Perturbations/OVOL",-4.90419759412611,-5
0.5006,0.00756680874124568,3,"Perturbations/OVOL",-4.88398386696308,-5
0.3487,0.468651388432514,3,"Perturbations/OVOL",-0.757896095172642,-1
0.1353,0.0567677284583785,2,"Perturbations/OVOL",-2.86878727566366,-3
0.2729,0.176467836894495,2,"Perturbations/OVOL",-1.73461664644084,-2
0.3971,0.0272665488627126,3,"Perturbations/OVOL",-3.60209464448929,-4
0.2915,0.00443449626091105,2,"Perturbations/OVOL",-5.41834125232976,-6
0.5426,0.0448824707592888,3,"Perturbations/OVOL",-3.10370796671421,-4
0.5241,0.00128804475255658,3,"Perturbations/OVOL",-6.65462990612985,-7
0.4877,0.00272285735187024,3,"Perturbations/OVOL",-5.90607345304898,-6
0.3082,0.161803561247715,2,"Perturbations/OVOL",-1.82137226441631,-2
0.29,0.00860724224185229,2,"Perturbations/OVOL",-4.75515130896213,-5
0.3091,0.284954757473961,2,"Perturbations/OVOL",-1.25542485702032,-2
0.4528,0.00582994272904252,2,"Perturbations/OVOL",-5.14474810215984,-6
0.6061,0.018882807292618,4,"Perturbations/OVOL",-3.96950343797195,-4
0.3837,0.0266351801048804,3,"Perturbations/OVOL",-3.62552237667319,-4
0.3855,0.0274646661910839,3,"Perturbations/OVOL",-3.59485496623615,-4
0.6168,0.0186049343142173,5,"Perturbations/OVOL",-3.98432844773441,-4
0.4537,0.0325468129312345,3,"Perturbations/OVOL",-3.42507582814026,-4
0.4148,0.00392517798221765,3,"Perturbations/OVOL",-5.54034358298792,-6
0.5421,0.00871737881123816,4,"Perturbations/OVOL",-4.74243668129049,-5
0.4553,0.000564121568313587,3,"Perturbations/OVOL",-7.48024078303776,-8
0.7333,0.0204801756071295,5,"Perturbations/OVOL",-3.88829790428072,-4
0.3428,0.05443152348247,3,"Perturbations/OVOL",-2.9108118171708,-3
0.413,0.00377325226360681,4,"Perturbations/OVOL",-5.57981798001587,-6
0.5244,0.0977883959290991,4,"Perturbations/OVOL",-2.32494936001266,-3
0.4447,0.00796479963299411,4,"Perturbations/OVOL",-4.83272349186948,-5
0.5634,0.0101925147753541,5,"Perturbations/OVOL",-4.58610167364188,-5
0.5629,0.00278807943188498,4,"Perturbations/OVOL",-5.88240229585665,-6
0.4255,0.00423513061716644,3,"Perturbations/OVOL",-5.46434110904761,-6
0.4362,1e-04,3,"Perturbations/OVOL",-9.21034037197618,-10
0.6033,0.023607091205968,4,"Perturbations/OVOLinh",-3.74620813725494,-4
0.2353,0.00737180181425453,2,"Perturbations/OVOLinh",-4.91009312311508,-5
0.5022,0.0302483708505655,4,"Perturbations/OVOLinh",-3.49831295213524,-4
0.4184,0.00772528723253323,3,"Perturbations/OVOLinh",-4.86325627468462,-5
0.4449,0.0071606177998629,3,"Perturbations/OVOLinh",-4.93915901683486,-5
0.3365,0.190741936937617,3,"Perturbations/OVOLinh",-1.65683388002492,-2
0.0901,0.0289319885512986,2,"Perturbations/OVOLinh",-3.54280742570586,-4
0.2093,0.140063681061755,2,"Perturbations/OVOLinh",-1.96565809506561,-2
0.2685,0.0296949167155243,3,"Perturbations/OVOLinh",-3.51677940218151,-4
0.4433,0.0287030668260641,3,"Perturbations/OVOLinh",-3.55075130387446,-4
0.3123,0.00147178484578564,2,"Perturbations/OVOLinh",-6.52127943390633,-7
0.4684,0.0243556475150212,3,"Perturbations/OVOLinh",-3.71499152554364,-4
0.4631,0.00163094154629824,3,"Perturbations/OVOLinh",-6.418597795165,-7
0.4346,0.00474722138232984,3,"Perturbations/OVOLinh",-5.35019580423963,-6
0.3151,0.0794928524348144,2,"Perturbations/OVOLinh",-2.532088167844,-3
0.1937,0.00342728935132714,2,"Perturbations/OVOLinh",-5.67598560681845,-6
0.2294,0.182452765358667,2,"Perturbations/OVOLinh",-1.70126395941176,-2
0.342,0.00607102605175851,2,"Perturbations/OVOLinh",-5.10422765166227,-6
0.3356,0.0087105242941451,3,"Perturbations/OVOLinh",-4.74322329542359,-5
0.5104,0.00735900721811409,5,"Perturbations/OVOLinh",-4.91183024418286,-5
0.4019,0.0192120536853142,3,"Perturbations/OVOLinh",-3.95221740081983,-4
0.3755,0.00843793037696564,3,"Perturbations/OVOLinh",-4.77501821644396,-5
0.5169,0.00538643350598789,4,"Perturbations/OVOLinh",-5.22387180027359,-6
0.4128,0.000332190397132957,3,"Perturbations/OVOLinh",-8.00980226808743,-9
0.7077,0.0139149276247849,5,"Perturbations/OVOLinh",-4.27479308525497,-5
0.2876,0.0378162654624644,3,"Perturbations/OVOLinh",-3.27501596567069,-4
0.3991,0.0105593277224035,4,"Perturbations/OVOLinh",-4.55074566538176,-5
0.4188,0.0506510650221903,4,"Perturbations/OVOLinh",-2.9827950214169,-3
0.3655,0.0104411702412004,4,"Perturbations/OVOLinh",-4.56199861074049,-5
0.5574,0.0092640362719951,5,"Perturbations/OVOLinh",-4.68161544278836,-5
0.5182,0.00206212430067762,4,"Perturbations/OVOLinh",-6.1840186135953,-7
0.353,0.00865741213108551,3,"Perturbations/OVOLinh",-4.74933943119511,-5
0.3958,1e-04,3,"Perturbations/OVOLinh",-9.21034037197618,-10
0.6329,1.0001,10,"Perturbations/TGFb",9.99950003332973e-05,0
0.5598,0.155796385,10,"Perturbations/TGFb",-1.85920534863881,-2
0.601,1.0001,7,"Perturbations/TGFb",9.99950003332973e-05,0
0.6648,1.0001,9,"Perturbations/TGFb",9.99950003332973e-05,0
0.6199,0.251729078,9,"Perturbations/TGFb",-1.37940185709319,-2
0.4608,0.806169694,9,"Perturbations/TGFb",-0.215461020174082,-1
0.7316,1.0001,11,"Perturbations/TGFb",9.99950003332973e-05,0
0.6862,0.249689816,11,"Perturbations/TGFb",-1.38753586747007,-2
0.6758,0.113837048,11,"Perturbations/TGFb",-2.17298725666817,-3
0.6199,1.0001,10,"Perturbations/TGFb",9.99950003332973e-05,0
0.5058,0.436898394,9,"Perturbations/TGFb",-0.828054618929878,-1
0.8006,0.172296444,12,"Perturbations/TGFb",-1.75853877408259,-2
0.6841,0.13669554,11,"Perturbations/TGFb",-1.98999916197321,-2
0.6823,1e-04,11,"Perturbations/TGFb",-9.21034037197618,-10
0.6707,1.0001,10,"Perturbations/TGFb",9.99950003332973e-05,0
0.6543,0.146191088,10,"Perturbations/TGFb",-1.92284069111679,-2
0.6636,1.0001,10,"Perturbations/TGFb",9.99950003332973e-05,0
0.5482,0.771030546,10,"Perturbations/TGFb",-0.260027287526564,-1
0.6599,1.0001,9,"Perturbations/TGFb",9.99950003332973e-05,0
0.7361,1.00555,11,"Perturbations/TGFb",0.00553465549847476,0
0.7988,0.377177521,12,"Perturbations/TGFb",-0.97503932437829,-1
0.6165,1.0001,10,"Perturbations/TGFb",9.99950003332973e-05,0
0.5892,0.136698969,10,"Perturbations/TGFb",-1.98997407734359,-2
0.6886,0.249908753,11,"Perturbations/TGFb",-1.38665941574422,-2
0.6249,1.0001,10,"Perturbations/TGFb",9.99950003332973e-05,0
0.5483,0.767396718,10,"Perturbations/TGFb",-0.264751377957164,-1
0.6863,0.161389443,11,"Perturbations/TGFb",-1.82393493420748,-2
0.683,0.851865132,11,"Perturbations/TGFb",-0.160327060457568,-1
0.6087,0.286176698,9,"Perturbations/TGFb",-1.25114583376286,-2
0.6182,0.128464729,9,"Perturbations/TGFb",-2.05210089481435,-3
0.6932,0.122977541,9,"Perturbations/TGFb",-2.09575353377788,-3
0.5176,0.171783311,10,"Perturbations/TGFb",-1.76152141617619,-2
0.6256,0.788339292,9,"Perturbations/TGFb",-0.237826708190411,-1
0.5625,0.195154932,9,"Perturbations/TGFb",-1.63396151280784,-2
0.5783,0.133685069,10,"Perturbations/TGFb",-2.01226847650307,-3
0.6786,0.134178464,9,"Perturbations/TGFb",-2.0085845442225,-3
0.6638,0.232993815,9,"Perturbations/TGFb",-1.45674337083314,-2
0.6079,1.0001,10,"Perturbations/TGFb",9.99950003332973e-05,0
0.6868,0.189947881,11,"Perturbations/TGFb",-1.66100555497798,-2
0.6127,1.0001,10,"Perturbations/TGFb",9.99950003332973e-05,0
0.5241,0.167830129,10,"Perturbations/TGFb",-1.78480294802742,-2
0.6509,0.324946575,10,"Perturbations/TGFb",-1.12409449478042,-2
0.5954,0.44814445,10,"Perturbations/TGFb",-0.802639665501798,-1
0.6123,0.128773874,10,"Perturbations/TGFb",-2.04969732750193,-3
0.793,0.834742597,12,"Perturbations/TGFb",-0.180631868721209,-1
0.5794,1.0001,10,"Perturbations/TGFb",9.99950003332973e-05,0
0.5649,0.146568655,10,"Perturbations/TGFb",-1.92026132548773,-2
0.6517,0.138761248,9,"Perturbations/TGFb",-1.97500046297465,-2
0.5388,0.177476512,9,"Perturbations/TGFb",-1.72891700558319,-2
0.6825,0.426549203,11,"Perturbations/TGFb",-0.852027554108841,-1
0.7597,1.0001,11,"Perturbations/TGFb",9.99950003332973e-05,0
0.7841,0.112368359,12,"Perturbations/TGFb",-2.18597288471083,-3
0.5904,1.0001,10,"Perturbations/TGFb",9.99950003332973e-05,0
0.5186,1.0001,9,"Perturbations/TGFb",9.99950003332973e-05,0
0.6812,1.0001,11,"Perturbations/TGFb",9.99950003332973e-05,0
0.6823,0.22391988,11,"Perturbations/TGFb",-1.49646696968076,-2
0.6633,0.148105617,9,"Perturbations/TGFb",-1.9098296313513,-2
0.6445,1.0001,10,"Perturbations/TGFb",9.99950003332973e-05,0
0.5238,0.169752505,10,"Perturbations/TGFb",-1.77341375565663,-2
0.7167,0.139029897,11,"Perturbations/TGFb",-1.97306628264826,-2
0.6818,0.439222625,11,"Perturbations/TGFb",-0.822748875997047,-1
0.5592,0.247312055,7,"Perturbations/TGFb",-1.39710435918105,-2
0.6898,0.269097197,11,"Perturbations/TGFb",-1.31268263750568,-2
0.6782,1.0001,11,"Perturbations/TGFb",9.99950003332973e-05,0
