"plast","plast_2","JSD","pos_cycle","network","JSD_id"
0.2057,0.2959,0.0501966940359239,2,"Randomization/GRHL2",-3
0.2094,0.297,0.489383177436677,2,"Randomization/GRHL2",-1
0.4431,0.5348,0.000887588475584564,3,"Randomization/GRHL2",-8
0.4255,0.5293,0.00013593960595818,3,"Randomization/GRHL2",-9
0.15,0.2454,0.483255600323682,2,"Randomization/GRHL2",-1
0.0333,0.0541,0.1432564272449,1,"Randomization/GRHL2",-2
0.0294,0.0487,0.140794041751891,1,"Randomization/GRHL2",-2
0.0319,0.0555,0.378507261500886,1,"Randomization/GRHL2",-1
0.0275,0.0506,0.373215739560597,1,"Randomization/GRHL2",-1
0.1404,0.2029,0.0799788962291123,2,"Randomization/GRHL2",-3
0.0444,0.206,0.419304213862525,2,"Randomization/GRHL2",-1
0.0816,0.3131,0.309912236927327,2,"Randomization/GRHL2",-2
0,0,0.273207050184699,0,"Randomization/GRHL2",-2
0,0,0.261771892811033,0,"Randomization/GRHL2",-2
0.013,0.0616,0.232151226229585,1,"Randomization/GRHL2",-2
0.0129,0.06,0.22155791997824,1,"Randomization/GRHL2",-2
0.1924,0.2885,0.0590395490894604,2,"Randomization/GRHL2",-3
0,0,0.272489931045796,0,"Randomization/GRHL2",-2
0,0,0.316763063318304,0,"Randomization/GRHL2",-2
0.0267,0.0684,0.168727487872504,1,"Randomization/GRHL2",-2
0.0227,0.0637,0.17277834153579,1,"Randomization/GRHL2",-2
0.4354,0.5396,0,3,"Randomization/GRHL2",-Inf
0.0085,0.0536,0.258712435960024,1,"Randomization/GRHL2act",-2
0,0,0.192992827244476,0,"Randomization/GRHL2act",-2
0,0,0.194886810820828,0,"Randomization/GRHL2act",-2
0.0267,0.2082,0.250819453184045,1,"Randomization/GRHL2act",-2
0,0,0.203875654109482,0,"Randomization/GRHL2act",-2
0,0,0.22270248622828,0,"Randomization/GRHL2act",-2
0.0319,0.2343,0.198617111103532,1,"Randomization/GRHL2act",-2
0.0038,0.0212,0.226726580014264,1,"Randomization/GRHL2act",-2
0.0686,0.3551,0.178277769898805,2,"Randomization/GRHL2act",-2
0.0648,0.3657,0.177396467117637,2,"Randomization/GRHL2act",-2
0.0474,0.1133,0.130705582436887,1,"Randomization/GRHL2act",-3
0.0473,0.1096,0.264925265267206,1,"Randomization/GRHL2act",-2
0.1485,0.2464,0.0688561551892294,2,"Randomization/GRHL2act",-3
0.1393,0.244,0.0633409676959374,2,"Randomization/GRHL2act",-3
0.3,0.5183,0.0498474173347173,3,"Randomization/GRHL2act",-3
0.0166,0.0509,0.288634090572413,1,"Randomization/GRHL2act",-2
0,0,0.206333581333416,0,"Randomization/GRHL2act",-2
0,0,0.20019879275922,0,"Randomization/GRHL2act",-2
0.0382,0.2002,0.269792591038516,1,"Randomization/GRHL2act",-2
0,0,0.233080013673046,0,"Randomization/GRHL2act",-2
0,0,0.230756057653064,0,"Randomization/GRHL2act",-2
0.0399,0.2363,0.209858079794515,1,"Randomization/GRHL2act",-2
0.0076,0.0219,0.189102451570329,1,"Randomization/GRHL2act",-2
0.1181,0.3736,0.121955622800741,2,"Randomization/GRHL2act",-3
0.106,0.3719,0.122996002821816,2,"Randomization/GRHL2act",-3
0.4215,0.5322,0.319545324110615,3,"Randomization/GRHL2act",-2
0.2241,0.2932,0.032407640288225,2,"Randomization/GRHL2act",-4
0.2101,0.2899,0.0293599364628623,2,"Randomization/GRHL2act",-4
0.2151,0.4431,0.0798321624029102,3,"Randomization/GRHL2act",-3
0.222,0.2954,0.267224021330756,2,"Randomization/GRHL2act",-2
0.2096,0.286,0.264517793710677,2,"Randomization/GRHL2act",-2
0.2391,0.4415,0.225671171007269,3,"Randomization/GRHL2act",-2
0.4252,0.5203,0.0181481864967502,3,"Randomization/GRHL2act",-5
0.5002,0.6767,0.00202112308143326,4,"Randomization/GRHL2act",-7
0.49,0.6841,6.73278654293445e-05,4,"Randomization/GRHL2act",-10
0.1067,0.1645,0.271387191094595,2,"Randomization/GRHL2act",-2
0.1025,0.1656,0.259376914916552,2,"Randomization/GRHL2act",-2
0.2392,0.4898,0.384894742965156,3,"Randomization/GRHL2act",-1
0.0431,0.067,0.150220868724878,1,"Randomization/GRHL2act",-2
0.0825,0.2454,0.152942553248315,2,"Randomization/GRHL2act",-2
0.07,0.2351,0.148884831577562,2,"Randomization/GRHL2act",-2
0.0407,0.0648,0.221304885397431,1,"Randomization/GRHL2act",-2
0.0712,0.2602,0.189258518781715,2,"Randomization/GRHL2act",-2
0.067,0.2632,0.181046861649216,2,"Randomization/GRHL2act",-2
0.2544,0.4796,0.0492707430464438,3,"Randomization/GRHL2act",-4
0.1095,0.4609,0.429716294088719,3,"Randomization/GRHL2act",-1
0.0161,0.083,0.326924996551762,1,"Randomization/GRHL2act",-2
0.0127,0.0769,0.320631715758968,1,"Randomization/GRHL2act",-2
0.0381,0.1723,0.325210279429222,2,"Randomization/GRHL2act",-2
0.026,0.1583,0.316809568671201,2,"Randomization/GRHL2act",-2
0.0947,0.4694,0.356502965999246,3,"Randomization/GRHL2act",-2
0.0339,0.1264,0.247119696724631,1,"Randomization/GRHL2act",-2
0.0288,0.1119,0.298091898168349,1,"Randomization/GRHL2act",-2
0.05,0.202,0.234027616592616,2,"Randomization/GRHL2act",-2
0.0485,0.2077,0.225539689330372,2,"Randomization/GRHL2act",-2
0.138,0.5506,0.270636850738525,3,"Randomization/GRHL2act",-2
0.4888,0.6905,0,4,"Randomization/GRHL2act",-Inf
0.1377,0.2835,0.23033235039867,5,"Randomization/NRF2",-2
0.2588,0.3646,0.194531875625144,7,"Randomization/NRF2",-2
0.1568,0.3427,0.455318138810662,6,"Randomization/NRF2",-1
0.0748,0.2766,0.395076212065868,7,"Randomization/NRF2",-1
0.0631,0.2431,0.497097341806523,6,"Randomization/NRF2",-1
0.4684,0.677,0.175910430446011,7,"Randomization/NRF2",-2
0.1644,0.3268,0.419974746364465,6,"Randomization/NRF2",-1
0.0771,0.225,0.514719845192819,5,"Randomization/NRF2",-1
0.1644,0.3468,0.311747329290685,6,"Randomization/NRF2",-2
0.1718,0.3313,0.235412510789628,6,"Randomization/NRF2",-2
0.173,0.3495,0.305994886581382,6,"Randomization/NRF2",-2
0.0696,0.2198,0.356873136018424,5,"Randomization/NRF2",-2
0.1716,0.3545,0.259025810179516,6,"Randomization/NRF2",-2
0.1721,0.3308,0.100028195431306,5,"Randomization/NRF2",-3
0.2886,0.3885,0.292539928124152,7,"Randomization/NRF2",-2
0.1642,0.3842,0.447077376561542,6,"Randomization/NRF2",-1
0.0815,0.3215,0.415867333605996,7,"Randomization/NRF2",-1
0.0857,0.2997,0.432846029526551,6,"Randomization/NRF2",-1
0.4518,0.7069,0.145376143281459,7,"Randomization/NRF2",-2
0.1808,0.384,0.379493065861309,6,"Randomization/NRF2",-1
0.0962,0.2689,0.413730671882928,5,"Randomization/NRF2",-1
0.151,0.3707,0.298191682023389,6,"Randomization/NRF2",-2
0.1778,0.3681,0.182946450241937,6,"Randomization/NRF2",-2
0.1836,0.397,0.253017449343809,6,"Randomization/NRF2",-2
0.0885,0.2744,0.316884987590433,5,"Randomization/NRF2",-2
0.1773,0.3908,0.223009556983011,6,"Randomization/NRF2",-2
0.1478,0.2288,0.191458894329172,5,"Randomization/NRF2",-2
0.0884,0.1899,0.427639695805043,2,"Randomization/NRF2",-1
0.0311,0.1187,0.284558153895906,5,"Randomization/NRF2",-2
0.0287,0.1049,0.33577893297622,2,"Randomization/NRF2",-2
0.3267,0.4822,0.0551024178858306,5,"Randomization/NRF2",-3
0.2149,0.2944,0.339204979851266,6,"Randomization/NRF2",-2
0.0791,0.149,0.470425001217117,5,"Randomization/NRF2",-1
0.0895,0.1987,0.224587061327481,2,"Randomization/NRF2",-2
0.1214,0.2138,0.132815851428286,4,"Randomization/NRF2",-3
0.175,0.2634,0.199009842791432,6,"Randomization/NRF2",-2
0.0505,0.111,0.220329698557588,3,"Randomization/NRF2",-2
0.1055,0.2054,0.132392103879486,4,"Randomization/NRF2",-3
0.2798,0.3478,0.523885376004756,8,"Randomization/NRF2",-1
0.0522,0.1286,0.308317869111551,3,"Randomization/NRF2",-2
0.0557,0.1747,0.331213999408689,6,"Randomization/NRF2",-2
0.5671,0.6354,0.118990543223096,7,"Randomization/NRF2",-3
0.1278,0.229,0.404131268239374,4,"Randomization/NRF2",-1
0.0579,0.1311,0.477059699083682,3,"Randomization/NRF2",-1
0.2821,0.3468,0.280974768505279,8,"Randomization/NRF2",-2
0.1966,0.2794,0.193726073940458,6,"Randomization/NRF2",-2
0.1464,0.2471,0.224101457089907,4,"Randomization/NRF2",-2
0.0766,0.1408,0.273600093733296,5,"Randomization/NRF2",-2
0.2122,0.2887,0.17090431589695,6,"Randomization/NRF2",-2
0.0515,0.1504,0.380420246154546,6,"Randomization/NRF2",-1
0.0296,0.1238,0.485713140481379,3,"Randomization/NRF2",-1
0.4636,0.6331,0.373433214526327,6,"Randomization/NRF2",-1
0.146,0.2377,0.563437397273554,5,"Randomization/NRF2",-1
0.0446,0.1001,0.558287434041103,4,"Randomization/NRF2",-1
0.1476,0.2605,0.451136992095939,5,"Randomization/NRF2",-1
0.1488,0.2445,0.456966805987557,5,"Randomization/NRF2",-1
0.142,0.2405,0.44953307162156,5,"Randomization/NRF2",-1
0.0432,0.1017,0.477852027213609,4,"Randomization/NRF2",-1
0.1496,0.2707,0.434843433106824,5,"Randomization/NRF2",-1
0.0749,0.357,0.596164415792704,8,"Randomization/NRF2",-1
0.2295,0.4006,0.203968392516623,7,"Randomization/NRF2",-2
0.0335,0.113,0.437965924551878,4,"Randomization/NRF2",-1
0.0134,0.0542,0.456678554027337,3,"Randomization/NRF2",-1
0.0468,0.1493,0.371692803917518,6,"Randomization/NRF2",-1
0.0392,0.1189,0.314599909324091,4,"Randomization/NRF2",-2
0.0348,0.121,0.356002432524037,4,"Randomization/NRF2",-2
0.0163,0.0707,0.425323001963048,5,"Randomization/NRF2",-1
0.0447,0.1496,0.34271643210566,6,"Randomization/NRF2",-2
0.1026,0.4014,0.47809836857165,6,"Randomization/NRF2",-1
0.0396,0.1296,0.424759256568255,5,"Randomization/NRF2",-1
0.0191,0.0536,0.396496928843499,4,"Randomization/NRF2",-1
0.0308,0.1259,0.428144145751713,3,"Randomization/NRF2",-1
0.0286,0.1117,0.372732943361737,3,"Randomization/NRF2",-1
0.0303,0.1213,0.40148982263088,5,"Randomization/NRF2",-1
0.0165,0.0609,0.39211384161807,4,"Randomization/NRF2",-1
0.0361,0.1323,0.407201593481233,5,"Randomization/NRF2",-1
0.4804,0.5932,0.389812096798662,6,"Randomization/NRF2",-1
0.2291,0.3481,0.560448172534335,5,"Randomization/NRF2",-1
0.4436,0.6374,0.197047316395635,6,"Randomization/NRF2",-2
0.4664,0.6155,0.0894308659454416,6,"Randomization/NRF2",-3
0.4699,0.6151,0.159462810736479,6,"Randomization/NRF2",-2
0.2125,0.3612,0.140252265006897,5,"Randomization/NRF2",-2
0.462,0.635,0.0970821941645648,6,"Randomization/NRF2",-3
0.0562,0.1183,0.450886281966305,4,"Randomization/NRF2",-1
0.1448,0.2407,0.437630470946318,5,"Randomization/NRF2",-1
0.1522,0.2352,0.369194962363548,5,"Randomization/NRF2",-1
0.1569,0.2496,0.383227021373403,5,"Randomization/NRF2",-1
0.049,0.1086,0.381941665451307,4,"Randomization/NRF2",-1
0.1478,0.2425,0.377238770748879,5,"Randomization/NRF2",-1
0.0454,0.1056,0.478314004977815,4,"Randomization/NRF2",-1
0.0494,0.115,0.453069217082741,4,"Randomization/NRF2",-1
0.0491,0.1152,0.445119893480513,4,"Randomization/NRF2",-1
0.1741,0.3022,0.564843036811284,5,"Randomization/NRF2",-1
0.0496,0.1148,0.442336197405384,4,"Randomization/NRF2",-1
0.153,0.252,0.222936749630489,5,"Randomization/NRF2",-2
0.1398,0.2483,0.198808944510331,5,"Randomization/NRF2",-2
0.047,0.1147,0.314020489621282,4,"Randomization/NRF2",-2
0.1454,0.2585,0.250917985501984,5,"Randomization/NRF2",-2
0.1501,0.2613,0.29781966485217,5,"Randomization/NRF2",-2
0.0481,0.0981,0.295877434807368,4,"Randomization/NRF2",-2
0.1476,0.2486,0.162682640974022,5,"Randomization/NRF2",-2
0.0521,0.1109,0.301656841592643,4,"Randomization/NRF2",-2
0.143,0.2442,0.228353397168857,5,"Randomization/NRF2",-2
0.0448,0.1021,0.279529964655536,4,"Randomization/NRF2",-2
0.2813,0.3908,0.1908878985993,7,"Randomization/NRF2",-2
0.1703,0.3302,0.204682032892925,5,"Randomization/NRF2",-2
0.1702,0.3598,0.472231243414633,6,"Randomization/NRF2",-1
0.0659,0.2672,0.404282983440381,5,"Randomization/NRF2",-1
0.0904,0.2835,0.47050167830187,6,"Randomization/NRF2",-1
0.4716,0.6491,0.14378095820631,7,"Randomization/NRF2",-2
0.1701,0.3993,0.42438007409895,6,"Randomization/NRF2",-1
0.0916,0.2566,0.500756024680636,5,"Randomization/NRF2",-1
0.1699,0.3764,0.300525557584047,6,"Randomization/NRF2",-2
0.1741,0.3483,0.250235390305607,6,"Randomization/NRF2",-2
0.1784,0.3659,0.328575663956331,6,"Randomization/NRF2",-2
0.0848,0.2556,0.371339860581067,5,"Randomization/NRF2",-1
0.1725,0.3669,0.26307454585137,6,"Randomization/NRF2",-2
0.1576,0.2487,0.148087104344224,5,"Randomization/NRF2",-2
0.1446,0.2402,0.454726800615221,4,"Randomization/NRF2",-1
0.0423,0.1225,0.291883072177366,5,"Randomization/NRF2",-2
0.0468,0.1344,0.311470041236118,4,"Randomization/NRF2",-2
0.5179,0.6082,0.0504799541513668,7,"Randomization/NRF2",-3
0.1087,0.2047,0.406061311325199,4,"Randomization/NRF2",-1
0.1243,0.1836,0.519920939047656,7,"Randomization/NRF2",-1
0.1388,0.2402,0.186913313720288,4,"Randomization/NRF2",-2
0.2153,0.2951,0.133973323058056,6,"Randomization/NRF2",-3
0.2763,0.3481,0.226475870081174,8,"Randomization/NRF2",-2
0.0749,0.1334,0.228261471685773,5,"Randomization/NRF2",-2
0.2037,0.2854,0.122131701472641,6,"Randomization/NRF2",-3
0.1724,0.2602,0.489714969921655,6,"Randomization/NRF2",-1
0.039,0.1203,0.282215830944716,3,"Randomization/NRF2",-2
0.0325,0.1255,0.336749731780538,4,"Randomization/NRF2",-2
0.3817,0.4994,0.0563366668269955,5,"Randomization/NRF2",-3
0.2166,0.2981,0.354380725639858,6,"Randomization/NRF2",-2
0.0436,0.1175,0.428958755308056,1,"Randomization/NRF2",-1
0.1701,0.2589,0.21298495082987,6,"Randomization/NRF2",-2
0.1079,0.2058,0.165034917671908,4,"Randomization/NRF2",-2
0.0882,0.2002,0.2273177882382,2,"Randomization/NRF2",-2
0.044,0.1062,0.240973160127834,3,"Randomization/NRF2",-2
0.1255,0.2206,0.141697987533117,4,"Randomization/NRF2",-2
0.0355,0.1101,0.385531420903845,4,"Randomization/NRF2",-1
0.0305,0.1072,0.470425256183733,3,"Randomization/NRF2",-1
0.4819,0.597,0.406794897146046,6,"Randomization/NRF2",-1
0.1405,0.2677,0.500730206782723,5,"Randomization/NRF2",-1
0.0409,0.0899,0.565154967046991,4,"Randomization/NRF2",-1
0.1396,0.2361,0.467338381022037,5,"Randomization/NRF2",-1
0.1516,0.2352,0.488427060972111,5,"Randomization/NRF2",-1
0.1436,0.2297,0.473282571022547,5,"Randomization/NRF2",-1
0.0438,0.0977,0.490102577303235,4,"Randomization/NRF2",-1
0.1436,0.2378,0.446971946660906,5,"Randomization/NRF2",-1
0.0604,0.2761,0.555938290270617,6,"Randomization/NRF2",-1
0.1907,0.3259,0.162989405096323,5,"Randomization/NRF2",-2
0.048,0.1726,0.439925975189953,6,"Randomization/NRF2",-1
0.0103,0.0495,0.460523495714934,1,"Randomization/NRF2",-1
0.0345,0.1104,0.349921788722409,4,"Randomization/NRF2",-2
0.0289,0.0982,0.330842436693613,2,"Randomization/NRF2",-2
0.0275,0.1012,0.372898032516841,2,"Randomization/NRF2",-1
0.0103,0.0526,0.416779547249955,3,"Randomization/NRF2",-1
0.0357,0.1081,0.323052949224243,4,"Randomization/NRF2",-2
0.115,0.3642,0.398679678961818,6,"Randomization/NRF2",-1
0.0324,0.138,0.468457323265318,5,"Randomization/NRF2",-1
0.0205,0.0612,0.436398761131522,4,"Randomization/NRF2",-1
0.0283,0.116,0.398117240680174,3,"Randomization/NRF2",-1
0.0279,0.1055,0.360037281488172,3,"Randomization/NRF2",-2
0.0341,0.1155,0.402033221147197,5,"Randomization/NRF2",-1
0.0166,0.0496,0.406712107187764,4,"Randomization/NRF2",-1
0.0332,0.1148,0.389297114995876,5,"Randomization/NRF2",-1
0.4533,0.6296,0.405636664374896,6,"Randomization/NRF2",-1
0.2246,0.3376,0.557637135468225,5,"Randomization/NRF2",-1
0.4799,0.5999,0.153143521846613,6,"Randomization/NRF2",-2
0.4931,0.5847,0.0678216037940649,6,"Randomization/NRF2",-3
0.4864,0.5753,0.156425936939517,6,"Randomization/NRF2",-2
0.2179,0.3296,0.129851286987287,5,"Randomization/NRF2",-3
0.4732,0.5875,0.0618767799702194,6,"Randomization/NRF2",-3
0.0527,0.1188,0.479933190941808,4,"Randomization/NRF2",-1
0.14,0.2625,0.39091605013334,5,"Randomization/NRF2",-1
0.1416,0.2435,0.379294148381319,5,"Randomization/NRF2",-1
0.1485,0.2565,0.45830449598787,5,"Randomization/NRF2",-1
0.046,0.1134,0.411893336564178,4,"Randomization/NRF2",-1
0.1373,0.2658,0.377863927496019,5,"Randomization/NRF2",-1
0.0408,0.0948,0.472480729312239,4,"Randomization/NRF2",-1
0.0435,0.094,0.47771295474584,4,"Randomization/NRF2",-1
0.0511,0.1057,0.481427115525531,4,"Randomization/NRF2",-1
0.1809,0.2882,0.572408933565619,5,"Randomization/NRF2",-1
0.0547,0.1127,0.461288549545034,4,"Randomization/NRF2",-1
0.1504,0.24,0.281905916138127,5,"Randomization/NRF2",-2
0.1452,0.2346,0.190874709199866,5,"Randomization/NRF2",-2
0.0418,0.0973,0.31026669385324,4,"Randomization/NRF2",-2
0.1446,0.2415,0.221924589276072,5,"Randomization/NRF2",-2
0.1521,0.2415,0.252110326378121,5,"Randomization/NRF2",-2
0.0462,0.0979,0.293233878834086,4,"Randomization/NRF2",-2
0.1467,0.2296,0.173516949940013,5,"Randomization/NRF2",-2
0.0501,0.1057,0.31945040888271,4,"Randomization/NRF2",-2
0.1488,0.2308,0.249546612623322,5,"Randomization/NRF2",-2
