"plast","plast_2","JSD","pos_cycle","network","JSD_id"
0.0465,0.104,0.294636294018052,4,"Randomization/NRF2",-2
0.2105,0.4945,0.307033418840039,7,"Randomization/NRF2",-2
0.328,0.466,0.511416262920267,6,"Randomization/NRF2",-1
0.2325,0.4977,0.254820823409012,7,"Randomization/NRF2",-2
0.2164,0.4807,0.273079748774196,6,"Randomization/NRF2",-2
0.5886,0.6893,0.0545944331364335,9,"Randomization/NRF2",-3
0.2492,0.4173,0.228392437417238,6,"Randomization/NRF2",-2
0.4384,0.5905,0.548006752710644,9,"Randomization/NRF2",-1
0.3276,0.4712,0.173363989352179,6,"Randomization/NRF2",-2
0.4265,0.5227,0.114509163380968,8,"Randomization/NRF2",-3
0.5699,0.648,0.212266481706485,10,"Randomization/NRF2",-2
0.3342,0.4803,0.164634798380613,7,"Randomization/NRF2",-2
0.4676,0.5772,0.111480580004662,8,"Randomization/NRF2",-3
0.377,0.5037,0.580476931943648,8,"Randomization/NRF2",-1
0.1585,0.4076,0.479633711651299,5,"Randomization/NRF2",-1
0.1312,0.3924,0.418534040387034,6,"Randomization/NRF2",-1
0.3775,0.5841,0.220434173604694,7,"Randomization/NRF2",-2
0.4366,0.5378,0.615404243403665,8,"Randomization/NRF2",-1
0.165,0.3307,0.556492138551298,3,"Randomization/NRF2",-1
0.3889,0.5119,0.425887091290534,8,"Randomization/NRF2",-1
0.2648,0.4209,0.363141705312807,6,"Randomization/NRF2",-2
0.2109,0.3965,0.366623117612444,4,"Randomization/NRF2",-2
0.2029,0.3527,0.436437039077536,5,"Randomization/NRF2",-1
0.2621,0.4192,0.333198729310878,6,"Randomization/NRF2",-2
0.0987,0.3958,0.452068890703561,6,"Randomization/NRF2",-1
0.1142,0.3947,0.536009592701966,5,"Randomization/NRF2",-1
0.5262,0.7536,0.43714596975658,8,"Randomization/NRF2",-1
0.206,0.4998,0.588571441522155,7,"Randomization/NRF2",-1
0.1204,0.3613,0.564821501245954,6,"Randomization/NRF2",-1
0.2221,0.5229,0.51281762094809,7,"Randomization/NRF2",-1
0.2142,0.4814,0.524904900469987,7,"Randomization/NRF2",-1
0.2007,0.4563,0.498643056177806,7,"Randomization/NRF2",-1
0.1231,0.3772,0.530954885814152,6,"Randomization/NRF2",-1
0.2174,0.5042,0.491464736705685,7,"Randomization/NRF2",-1
0.1224,0.5374,0.618156930097933,8,"Randomization/NRF2",-1
0.2312,0.5225,0.293540168809678,7,"Randomization/NRF2",-2
0.1451,0.5397,0.576584003030605,8,"Randomization/NRF2",-1
0.0732,0.3321,0.449464107407205,3,"Randomization/NRF2",-1
0.0927,0.3929,0.449430934556665,6,"Randomization/NRF2",-1
0.0895,0.3349,0.391060588503699,4,"Randomization/NRF2",-1
0.0878,0.3562,0.434411419289928,4,"Randomization/NRF2",-1
0.0758,0.391,0.497739405783526,5,"Randomization/NRF2",-1
0.1009,0.4261,0.447219246869411,6,"Randomization/NRF2",-1
0.2461,0.6375,0.433189634470782,8,"Randomization/NRF2",-1
0.1583,0.4767,0.478720171221145,7,"Randomization/NRF2",-1
0.1503,0.4066,0.380327736051113,6,"Randomization/NRF2",-1
0.1097,0.3947,0.416441640821683,5,"Randomization/NRF2",-1
0.1207,0.362,0.361696794899269,5,"Randomization/NRF2",-2
0.1572,0.4532,0.402174427450749,7,"Randomization/NRF2",-1
0.1554,0.4301,0.424735284361589,6,"Randomization/NRF2",-1
0.1529,0.4731,0.421516167263354,7,"Randomization/NRF2",-1
0.532,0.7734,0.44176709240871,8,"Randomization/NRF2",-1
0.276,0.5565,0.526876669719781,7,"Randomization/NRF2",-1
0.4969,0.742,0.19274904905346,8,"Randomization/NRF2",-2
0.5032,0.7111,0.0751893189360378,8,"Randomization/NRF2",-3
0.4789,0.7205,0.165952955841501,8,"Randomization/NRF2",-2
0.2855,0.5918,0.202294646953746,7,"Randomization/NRF2",-2
0.4878,0.7485,0.108180867276592,8,"Randomization/NRF2",-3
0.1547,0.4535,0.422592204898299,6,"Randomization/NRF2",-1
0.1892,0.4968,0.484821886105593,7,"Randomization/NRF2",-1
0.2149,0.497,0.394893758545027,7,"Randomization/NRF2",-1
0.2402,0.5524,0.428959852593779,7,"Randomization/NRF2",-1
0.152,0.4701,0.431738904640854,6,"Randomization/NRF2",-1
0.2398,0.5557,0.436191308466471,7,"Randomization/NRF2",-1
0.1259,0.3712,0.44014612927461,6,"Randomization/NRF2",-1
0.1318,0.3816,0.412536083646882,6,"Randomization/NRF2",-1
0.1519,0.4338,0.427199659084319,6,"Randomization/NRF2",-1
0.2434,0.5332,0.558268678102707,7,"Randomization/NRF2",-1
0.1559,0.4143,0.417560054635925,6,"Randomization/NRF2",-1
0.2135,0.4808,0.294674590455093,7,"Randomization/NRF2",-2
0.2043,0.4598,0.23344816067442,7,"Randomization/NRF2",-2
0.1214,0.3802,0.351817091574749,6,"Randomization/NRF2",-2
0.2058,0.5025,0.293159405706127,7,"Randomization/NRF2",-2
0.2102,0.4855,0.307264951329082,7,"Randomization/NRF2",-2
0.1237,0.3711,0.329773339461906,6,"Randomization/NRF2",-2
0.206,0.4508,0.194846057476397,7,"Randomization/NRF2",-2
0.1467,0.4118,0.363221901594576,6,"Randomization/NRF2",-2
0.208,0.4917,0.284227349579383,7,"Randomization/NRF2",-2
0.1502,0.436,0.35643764285687,6,"Randomization/NRF2",-2
0.1671,0.321,0.438421064728116,6,"Randomization/NRF2",-1
0.0567,0.2127,0.321746210995607,5,"Randomization/NRF2",-2
0.0488,0.2095,0.439124861867251,4,"Randomization/NRF2",-1
0.4659,0.6534,0.103805564460023,7,"Randomization/NRF2",-3
0.1616,0.2889,0.393855081354562,6,"Randomization/NRF2",-1
0.066,0.2029,0.498505728323826,5,"Randomization/NRF2",-1
0.1738,0.332,0.287105537796273,6,"Randomization/NRF2",-2
0.1634,0.3423,0.255690699694944,6,"Randomization/NRF2",-2
0.1724,0.3394,0.253601887544394,6,"Randomization/NRF2",-2
0.0612,0.1844,0.300692366868048,5,"Randomization/NRF2",-2
0.1637,0.3173,0.188025373624498,6,"Randomization/NRF2",-2
0.0589,0.1989,0.391032267914082,4,"Randomization/NRF2",-1
0.0637,0.2281,0.391922633501355,5,"Randomization/NRF2",-1
0.4145,0.5588,0.416557300579838,6,"Randomization/NRF2",-1
0.1066,0.2601,0.488505889035919,3,"Randomization/NRF2",-1
0.1201,0.2326,0.605552814122371,6,"Randomization/NRF2",-1
0.2471,0.3529,0.501224856871184,7,"Randomization/NRF2",-1
0.3348,0.4156,0.52968630489403,9,"Randomization/NRF2",-1
0.2514,0.3533,0.482217361407564,7,"Randomization/NRF2",-1
0.0977,0.2126,0.459522849878058,4,"Randomization/NRF2",-1
0.1692,0.2994,0.450582095104384,5,"Randomization/NRF2",-1
0.094,0.3432,0.421707512390999,6,"Randomization/NRF2",-1
0.2565,0.4441,0.0825663747466922,7,"Randomization/NRF2",-3
0.0634,0.2077,0.35106817225294,6,"Randomization/NRF2",-2
0.0571,0.1768,0.396117794113208,5,"Randomization/NRF2",-1
0.0622,0.2015,0.274051904995223,4,"Randomization/NRF2",-2
0.0836,0.21,0.201459372102012,4,"Randomization/NRF2",-2
0.1086,0.2527,0.252207881919757,6,"Randomization/NRF2",-2
0.0476,0.1627,0.294490366062547,5,"Randomization/NRF2",-2
0.0839,0.2232,0.214608525241337,6,"Randomization/NRF2",-2
0.1278,0.4067,0.296758696561089,6,"Randomization/NRF2",-2
0.0566,0.1783,0.328764587581665,3,"Randomization/NRF2",-2
0.0759,0.201,0.452180297957497,6,"Randomization/NRF2",-1
0.0603,0.2267,0.318805688461596,5,"Randomization/NRF2",-2
0.0859,0.2691,0.301256250747852,7,"Randomization/NRF2",-2
0.1066,0.2686,0.286048005168937,7,"Randomization/NRF2",-2
0.0518,0.1663,0.270813103012313,4,"Randomization/NRF2",-2
0.0759,0.2224,0.256141419853445,5,"Randomization/NRF2",-2
0.3094,0.4808,0.301622818878783,6,"Randomization/NRF2",-2
0.4389,0.5102,0.601878285214222,9,"Randomization/NRF2",-1
0.4075,0.5561,0.0960852352541228,6,"Randomization/NRF2",-3
0.5511,0.6398,0.027217745378461,8,"Randomization/NRF2",-4
0.6505,0.7128,0.129972507455457,10,"Randomization/NRF2",-3
0.2924,0.3987,0.0363673645878798,7,"Randomization/NRF2",-4
0.1155,0.2236,0.488285301912698,6,"Randomization/NRF2",-1
0.0994,0.2645,0.322706512784444,3,"Randomization/NRF2",-2
0.1337,0.2719,0.269211777148805,5,"Randomization/NRF2",-2
0.2042,0.3348,0.318398335408728,7,"Randomization/NRF2",-2
0.0755,0.1822,0.281073104095256,4,"Randomization/NRF2",-2
0.1297,0.2685,0.262311609928391,5,"Randomization/NRF2",-2
0.111,0.2237,0.489065763457502,6,"Randomization/NRF2",-1
0.0914,0.2121,0.447386254422478,4,"Randomization/NRF2",-1
0.1332,0.2441,0.477118133253809,6,"Randomization/NRF2",-1
0.3805,0.462,0.598974733941941,9,"Randomization/NRF2",-1
0.2092,0.3084,0.514494251618037,8,"Randomization/NRF2",-1
0.3629,0.4424,0.202978011216642,9,"Randomization/NRF2",-2
0.2453,0.3534,0.0828281981946861,7,"Randomization/NRF2",-3
0.0866,0.2052,0.194235958390496,4,"Randomization/NRF2",-2
0.172,0.3063,0.140977113228066,5,"Randomization/NRF2",-2
0.1673,0.3035,0.165375851056911,5,"Randomization/NRF2",-2
0.1238,0.2374,0.154433631033266,6,"Randomization/NRF2",-2
0.249,0.35,0.0698260499742414,7,"Randomization/NRF2",-3
0.1983,0.3049,0.18298228439835,8,"Randomization/NRF2",-2
0.3531,0.4421,0.161695496074976,9,"Randomization/NRF2",-2
0.1355,0.2377,0.144051335839759,6,"Randomization/NRF2",-2
0.0797,0.2199,0.463683155973995,6,"Randomization/NRF2",-1
0.0605,0.2,0.475362603549583,5,"Randomization/NRF2",-1
0.4324,0.5586,0.464266677147596,8,"Randomization/NRF2",-1
0.3544,0.4333,0.68416241218697,9,"Randomization/NRF2",-1
0.0784,0.1703,0.600060435163169,4,"Randomization/NRF2",-1
0.1357,0.2827,0.472942074251378,5,"Randomization/NRF2",-1
0.1055,0.2544,0.460278194571159,3,"Randomization/NRF2",-1
0.1343,0.2643,0.509824131062058,5,"Randomization/NRF2",-1
0.114,0.221,0.544579490713327,6,"Randomization/NRF2",-1
0.2143,0.3251,0.506631523650284,7,"Randomization/NRF2",-1
0.0815,0.3333,0.514902414203583,6,"Randomization/NRF2",-1
0.2078,0.4152,0.204984529207057,5,"Randomization/NRF2",-2
0.0833,0.2169,0.484308380113131,4,"Randomization/NRF2",-1
0.0286,0.127,0.486353890527443,3,"Randomization/NRF2",-1
0.0785,0.2205,0.429498338324817,6,"Randomization/NRF2",-1
0.0588,0.2059,0.424712156662593,6,"Randomization/NRF2",-1
0.0515,0.1985,0.406947457288188,4,"Randomization/NRF2",-1
0.0289,0.1292,0.44953349760371,3,"Randomization/NRF2",-1
0.0584,0.1947,0.359002486030792,4,"Randomization/NRF2",-2
0.1102,0.3981,0.384345978993416,6,"Randomization/NRF2",-1
0.0862,0.2681,0.513092471071988,7,"Randomization/NRF2",-1
0.0271,0.1227,0.436451560432211,2,"Randomization/NRF2",-1
0.063,0.2048,0.39845404901246,5,"Randomization/NRF2",-1
0.0498,0.1742,0.395914899137116,3,"Randomization/NRF2",-1
0.0508,0.1885,0.405391707678374,3,"Randomization/NRF2",-1
0.0335,0.1346,0.414512179034753,4,"Randomization/NRF2",-1
0.0557,0.2035,0.370806906173568,5,"Randomization/NRF2",-1
0.5601,0.6312,0.521454382654219,8,"Randomization/NRF2",-1
0.1701,0.3397,0.55770827932931,3,"Randomization/NRF2",-1
0.4402,0.5664,0.210582093271826,8,"Randomization/NRF2",-2
0.3094,0.4862,0.129386313251065,6,"Randomization/NRF2",-3
0.275,0.4642,0.16703032792505,4,"Randomization/NRF2",-2
0.1904,0.3449,0.174016651003509,5,"Randomization/NRF2",-2
0.3672,0.5196,0.0949107932418599,6,"Randomization/NRF2",-3
0.0926,0.2142,0.540371033351048,4,"Randomization/NRF2",-1
0.3564,0.4376,0.585780082536906,9,"Randomization/NRF2",-1
0.2486,0.3561,0.521662590961739,7,"Randomization/NRF2",-1
0.1702,0.295,0.506417021678757,5,"Randomization/NRF2",-1
0.1345,0.2405,0.497798464311009,6,"Randomization/NRF2",-1
0.2536,0.3555,0.510705482012632,7,"Randomization/NRF2",-1
0.0876,0.1817,0.534759038816428,4,"Randomization/NRF2",-1
0.1149,0.218,0.556975722421081,6,"Randomization/NRF2",-1
0.0787,0.1902,0.515473485305942,4,"Randomization/NRF2",-1
0.1229,0.286,0.562676608612327,3,"Randomization/NRF2",-1
0.0729,0.1919,0.469343752936351,2,"Randomization/NRF2",-1
0.1088,0.2621,0.26916112106467,3,"Randomization/NRF2",-2
0.1515,0.2793,0.264048290070012,5,"Randomization/NRF2",-2
0.1227,0.2319,0.392263106365043,6,"Randomization/NRF2",-1
0.2101,0.3225,0.298308183972932,7,"Randomization/NRF2",-2
0.2034,0.3156,0.331798925313285,7,"Randomization/NRF2",-2
0.0765,0.1741,0.345150400395994,4,"Randomization/NRF2",-2
0.1332,0.2675,0.238939993724834,5,"Randomization/NRF2",-2
0.0686,0.1868,0.333607129176627,2,"Randomization/NRF2",-2
0.1147,0.2686,0.27388114037536,3,"Randomization/NRF2",-2
0.0785,0.1833,0.316080893469973,4,"Randomization/NRF2",-2
0.0676,0.2965,0.535957849757734,5,"Randomization/NRF2",-1
0.2217,0.3947,0.328084952136608,6,"Randomization/NRF2",-2
0.0761,0.2647,0.531684652469071,7,"Randomization/NRF2",-1
0.0189,0.108,0.482687670499559,2,"Randomization/NRF2",-1
0.0457,0.183,0.432616144782487,5,"Randomization/NRF2",-1
0.0351,0.1625,0.420560807261928,3,"Randomization/NRF2",-1
0.0432,0.1649,0.423688506230545,3,"Randomization/NRF2",-1
0.0212,0.1136,0.460868417089583,4,"Randomization/NRF2",-1
0.045,0.1795,0.395919273800704,5,"Randomization/NRF2",-1
0.1179,0.4123,0.441670846380406,5,"Randomization/NRF2",-1
0.0493,0.1998,0.528738564013195,4,"Randomization/NRF2",-1
0.0284,0.123,0.496762424858075,3,"Randomization/NRF2",-1
0.0622,0.2138,0.524878088913122,6,"Randomization/NRF2",-1
0.058,0.1976,0.502864296206801,6,"Randomization/NRF2",-1
0.0498,0.1775,0.484903820789816,4,"Randomization/NRF2",-1
0.0272,0.1182,0.498043391354187,3,"Randomization/NRF2",-1
0.049,0.1879,0.477122570532898,4,"Randomization/NRF2",-1
0.4643,0.6572,0.600236266273011,7,"Randomization/NRF2",-1
0.2345,0.3816,0.664910464234679,6,"Randomization/NRF2",-1
0.4702,0.6176,0.412459382152486,7,"Randomization/NRF2",-1
0.4869,0.6109,0.446617448509228,7,"Randomization/NRF2",-1
0.4915,0.6156,0.426532241010473,7,"Randomization/NRF2",-1
0.2231,0.3964,0.437995460621597,6,"Randomization/NRF2",-1
0.4729,0.6335,0.39456409170215,7,"Randomization/NRF2",-1
0.0607,0.1794,0.536099133787763,5,"Randomization/NRF2",-1
0.1617,0.3253,0.576050653124177,6,"Randomization/NRF2",-1
0.1668,0.3202,0.563774984045436,6,"Randomization/NRF2",-1
0.1618,0.2981,0.561313648467693,6,"Randomization/NRF2",-1
0.0655,0.1938,0.540542724018036,5,"Randomization/NRF2",-1
0.1508,0.3184,0.557117575617917,6,"Randomization/NRF2",-1
0.0751,0.1848,0.585927719025215,5,"Randomization/NRF2",-1
0.0653,0.1765,0.569928330010626,5,"Randomization/NRF2",-1
0.0578,0.1655,0.553556061323582,5,"Randomization/NRF2",-1
0.1808,0.327,0.660147995666778,6,"Randomization/NRF2",-1
0.058,0.1613,0.549766466287535,5,"Randomization/NRF2",-1
0.1647,0.2885,0.478571274844582,6,"Randomization/NRF2",-1
0.1557,0.2872,0.531595566440677,6,"Randomization/NRF2",-1
0.0719,0.1838,0.534162889437095,5,"Randomization/NRF2",-1
0.1617,0.3051,0.465647837531242,6,"Randomization/NRF2",-1
0.1676,0.3065,0.494632459187471,6,"Randomization/NRF2",-1
0.0694,0.1768,0.531175665103598,5,"Randomization/NRF2",-1
0.1696,0.2981,0.491506312459682,6,"Randomization/NRF2",-1
0.054,0.1532,0.498227135544502,5,"Randomization/NRF2",-1
0.1551,0.2863,0.472634020961671,6,"Randomization/NRF2",-1
0.059,0.1662,0.493919058803188,5,"Randomization/NRF2",-1
0.1435,0.5916,0.572763694023545,8,"Randomization/NRF2",-1
0.0914,0.4323,0.644762840182517,9,"Randomization/NRF2",-1
0.0423,0.1909,0.462538283067469,4,"Randomization/NRF2",-1
0.0653,0.3097,0.520821415998059,5,"Randomization/NRF2",-1
0.0734,0.285,0.480237342082799,3,"Randomization/NRF2",-1
0.0687,0.2978,0.524908049520356,5,"Randomization/NRF2",-1
0.05,0.2374,0.532336022206285,6,"Randomization/NRF2",-1
0.0743,0.3426,0.557585246640563,7,"Randomization/NRF2",-1
0.2457,0.4614,0.519522698664536,8,"Randomization/NRF2",-1
0.0805,0.2495,0.499614589544493,3,"Randomization/NRF2",-1
0.2194,0.4,0.232010888348595,6,"Randomization/NRF2",-2
0.197,0.3633,0.144357014634383,4,"Randomization/NRF2",-2
0.1806,0.3594,0.207478966661734,4,"Randomization/NRF2",-2
0.0709,0.2418,0.306252789398864,5,"Randomization/NRF2",-2
0.1931,0.3765,0.180493468285991,6,"Randomization/NRF2",-2
0.0316,0.1611,0.428701509945377,4,"Randomization/NRF2",-1
0.0753,0.2656,0.526180707046301,7,"Randomization/NRF2",-1
0.0584,0.2141,0.473030544295531,5,"Randomization/NRF2",-1
0.0562,0.2255,0.489784561240871,5,"Randomization/NRF2",-1
0.0399,0.1992,0.490951010241229,6,"Randomization/NRF2",-1
0.076,0.2652,0.505693471819688,7,"Randomization/NRF2",-1
0.0205,0.1118,0.454947578287217,2,"Randomization/NRF2",-1
0.0188,0.1154,0.437083453230033,4,"Randomization/NRF2",-1
0.0311,0.1387,0.455864624311159,4,"Randomization/NRF2",-1
0.0488,0.1946,0.527961360952064,3,"Randomization/NRF2",-1
0.0211,0.1129,0.426266613747712,2,"Randomization/NRF2",-1
0.0395,0.1615,0.383754097202811,3,"Randomization/NRF2",-1
0.0484,0.1797,0.35850163107174,3,"Randomization/NRF2",-2
0.0217,0.1248,0.438039437520813,4,"Randomization/NRF2",-1
0.0457,0.1841,0.371477701263175,5,"Randomization/NRF2",-1
0.0488,0.1786,0.396080395892816,5,"Randomization/NRF2",-1
0.0172,0.1085,0.414409113781663,2,"Randomization/NRF2",-1
