818143,195322,523836,980940,253927,1044054,471038,317055,729071,621813,715387,376315,597503,785862,606191,769531,344061,1014510,480926,WT,186879,208895,491055,204799,359335,110079,229340,999119,718710,710271,679909,1035218,228861,294783,618367,344047,98175,679678,802783,875867,453358,1043961,778177,778214,606175,522029,912371,479214,780091,980463,818979,474847,368567,344031,1035747,114623,970741,712317,736759,958142,474367,519886,310271,517943,829246,979768,850909,686775,979391,97791,290495,196381,976502,130301,867807,1027557,355839
0.380992048373553,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.33404117400210886,0.6999605338862691,1.0,1.0,0.31149451969226016,1.0,0.1194951790191719,0.3849440875377655,0.5265955584019754,1.0,1.0,0.08853568825433616,1.0,0.4375967091941947,1.0,0.2984062040607906,1.0,0.554050422389009,1.0,0.6086552470366127,1.0,1.0,1.0,1.0,1.0,0.08852453030067886,0.38370484011773953,0.1511024678314181,0.08852337173983396,1.0,0.10358177108774325,1.0,1.0,1.0,1.0,1.0,0.06524848493631331,1.0,0.7986347609981249,1.0,1.0,1.0,1.0,0.11762008693019303,1.0,0.13771769591202063,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.35322695315886776,1.0,1.0,1.0,0.7178204985200012,1.0,1.0,0.08860671826957373,1.0,1.0,1.0,0.7651842125932498,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999999999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999999999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9304467404622596,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.9999999999999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.46139819988097563,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.4497676524019425,1.0,1.0,1.0,1.0,1.0,0.9999999999999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999999999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.7479230063017924,1.0,1.0,1.0,0.7766498512136248,1.0,1.0,1.0,1.0,1.0,1.0,0.3085799816358098,1.0,1.0,1.0
1.0,0.857286546831276,1.0,1.0,0.8593891673916553,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8760955888403735,0.9167588871725036,0.9999999999999999,1.0,0.49166160874253456,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8075842073515138,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8122526302476465,1.0,1.0,1.0,1.0,0.5200444678292477,1.0,0.8792752362487865,1.0,1.0,1.0,1.0,0.517411324991409,1.0,1.0,1.0,1.0,1.0,1.0,0.8886271619723176,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.9999999999999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.42453127594750084,0.9085241965962199,0.9999999999999999,0.9999999999999999,0.9999999999999998,0.9999999999999999,0.7473640911905235,0.9999999999999999,0.4715214038628289,0.6729014989022097,0.9999999999999999,0.6081503393122663,0.45540977364972235,0.6956064936711432,0.3210073014694385,0.5082140284203204,0.6127068683979006,0.8733399167785575,0.9999999999999999,0.2997449277057195,0.7640508152067276,0.5466066402878333,0.9999999999999999,0.44608209405248467,0.9999999999999999,0.6333849307710191,0.9999999999999999,0.7568022231096898,1.0,0.9999999999999999,0.9999999999999999,0.5137383500549444,0.9999999999999999,0.2997378904478581,0.5073212875510325,0.3428018222157745,0.29973718729551174,0.9999999999999999,0.40457544686135505,0.9999999999999999,0.7905403949597768,0.9374845813132877,0.9999999999999999,1.0,0.41940713887043635,0.9999999999999999,0.8259160739543465,0.8882565983358498,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.3862187695649636,1.0,0.43060543812380453,0.7556807534995825,0.9999999999999999,0.8602703983271685,0.9999999999999999,0.35322695315886776,0.9999999999999999,0.7479230063017924,0.9999999999999999,0.0,0.9999999999999999,1.0,0.9999999999999999,0.6631761830867026,0.9999999999999999,1.0,0.2997931682443182,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.5953244706686489,0.9999999999999999,0.6989206251265121,0.9999999999999999
1.0,1.0,0.8728214891852393,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999999999999,1.0,1.0,0.6571911491938875,1.0,1.0,1.0,0.8761854682079565,1.0,1.0,1.0,1.0,0.9999999999999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9110953155886483,1.0,1.0,0.70857937638598,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999999999999,0.0,0.49378713916342126,0.7934647335602618,1.0,1.0,0.7714320290830097,1.0,0.7218979111009628,0.9086380741186801,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0000000000000002,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0000000000000002,1.0,0.8846312053885229,1.0,1.0,0.6670349239276399,1.0,1.0,1.0,1.0000000000000002,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.49378713916342126,0.0,0.9349061581280176,1.0,1.0,0.8454900439035282,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,0.39083185381944885,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999999999999,1.0,1.0,0.5787696717522044,1.0,1.0,1.0,0.6153325056117771,1.0,1.0,1.0,1.0,0.9999999999999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8714277739672983,1.0,1.0,0.8298374688873789,1.0,0.8430592880178922,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999999999999,0.7934647335602618,0.9349061581280176,0.0,1.0,0.8707376692741109,0.757116941274645,1.0,0.2943116276848223,0.7603898996088416,1.0,1.0,1.0,1.0,1.0
0.6433355556233049,1.0,1.0,0.6281998163842002,1.0,1.0,1.0,1.0,0.7559073155453023,0.5710108684870618,1.0,0.7014736996620402,0.7505568880864582,1.0,0.707825821794212,0.768318873907798,0.45275034224438604,1.0,1.0,0.7013338441670026,1.0,0.781570506877016,1.0,0.7475015871926072,1.0,0.8132094007289075,1.0,0.8633924863192048,1.0,1.0,1.0,1.0,1.0,0.7013288002047562,0.7679552495834123,0.7145861543132095,0.7013282315003206,1.0,0.7340626811820636,0.7512602342573398,1.0,1.0,1.0,1.0,0.7388284932221596,1.0,0.6878331962664,1.0,1.0,0.7173492734168694,1.0,0.7281997420278354,1.0,0.7424541861564957,1.0,1.0,1.0,1.0,0.7178204985200012,1.0,0.7766498512136248,1.0,0.6631761830867026,1.0,1.0,1.0,0.0,1.0,1.0,0.701360334924926,1.0,1.0,1.0,0.4977174162290795,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999999999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999999999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999999999999,1.0,1.0,0.8707376692741109,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0000000000000002,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0000000000000002,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0000000000000002,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7714320290830097,0.8454900439035282,0.757116941274645,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.4728326450516308,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.2782491338726828,0.8193258161539945,1.0,1.0,0.25302940864522144,1.0,0.03560739905030433,0.33502805518481554,0.4927251783271309,1.0,1.0,2.557526992806201e-05,1.0,0.39394041018280285,1.0,0.23819916991731083,1.0,0.5227144474709048,1.0,0.6962390773145513,1.0,1.0,1.0,1.0,1.0,4.116689332925088e-05,0.33403861692115877,0.07137753273244225,4.33755055771457e-05,1.0,0.17190327522225748,1.0,1.0,1.0,1.0,1.0,0.19572016564786782,1.0,0.7880988826078834,1.0,1.0,1.0,1.0,0.14237597772015667,1.0,0.21360115582261707,1.0,1.0,1.0,1.0,0.08860671826957373,1.0,1.0,1.0,0.2997931682443182,1.0,1.0,1.0,0.701360334924926,1.0,1.0,0.0,1.0,1.0,1.0,0.7522984557544641,1.0,1.0,1.0
1.0,1.0,0.44523841871276293,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999999999999,1.0,1.0,0.16115099675435524,1.0,1.0,1.0,0.608594004790258,1.0,1.0,1.0,1.0,0.9999999999999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6472482281195631,1.0,0.8270553387830015,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999999999999,0.7218979111009629,1.0,0.2943116276848223,1.0,1.0,1.0,1.0,0.0,0.7570120320466378,1.0,1.0,1.0,1.0,1.0
1.0,1.0,0.6123243856276941,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999999999999,1.0,1.0,0.8561168515486293,1.0,1.0,1.0,0.304168889150327,1.0,1.0,1.0,1.0,0.9999999999999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999999999999,0.9086380741186801,1.0,0.7603898996088416,1.0,1.0,1.0,1.0,0.7570120320466378,0.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999999999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999999999999,0.23553867401886827,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8968914982454993,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999999999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0
0.42563185477327575,1.0,1.0,1.0,0.9999999999999999,1.0,1.0,1.0,0.7949647817113714,0.17662650104855704,1.0,0.9999999999999999,0.7908119639922626,1.0,0.7574441607824164,0.8046272769634621,0.8342496807787781,1.0,1.0,0.7523128165546649,1.0,0.8151822756412126,1.0,0.788369748691979,1.0,0.8403160130433621,1.0,0.8809140832904918,1.0,1.0,1.0,1.0,1.0,0.7523183104986501,0.8045244470622628,0.7626230338377624,0.7523190459298654,1.0,0.7778239971833285,1.0,1.0,0.9999999999999999,1.0,1.0,0.7815614103025623,1.0,0.8170388796421959,1.0,1.0,1.0,1.0,0.7732854660596478,1.0,0.7844030637991175,1.0,1.0,0.9999999999999999,1.0,0.7651842125932498,1.0,0.3085799816358098,1.0,0.5953244706686489,1.0,1.0,1.0,0.4977174162290794,1.0,1.0,0.7522984557544641,1.0,1.0,1.0,0.0,1.0,1.0,1.0
0.6941660704407655,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999999999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.48522636945681497,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6221751428178796,1.0,1.0,1.0,1.0,1.0,0.7458318578468889,1.0,1.0,1.0,1.0,1.0,1.0,0.7260964634929001,1.0,0.5498567402136244,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999999999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0
1.0,0.9117690336609854,1.0,1.0,1.0,1.0,0.24640192829751273,1.0,1.0,1.0,1.0,0.6771804568184823,1.0,0.8375326263517175,1.0,0.9999999999999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999999999999,1.0,1.0,1.0,0.5566281363073537,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7034715484614337,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7201730566339322,1.0,0.8819948695485728,1.0,1.0,1.0,1.0,1.0,0.6989206251265121,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999999999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999999999999,0.7907126813257319,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7607290133166662,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999999999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0

0.0,1.0,1.0,1.0,0.9999999999999999,1.0,1.0,1.0,0.5897502724720209,0.36950040930358835,1.0,0.9999999999999999,0.5786390882263821,1.0,0.48717953043492035,0.6152637295031268,0.6900364360771672,1.0,1.0,0.47284192692375093,1.0,0.6424511484465619,1.0,0.5721436182965375,1.0,0.7049502648363686,1.0,0.39787753940267684,1.0,1.0,1.0,1.0,1.0,0.4728486464314443,0.614829124662954,0.5017277804928371,0.4728496122037209,1.0,0.274225964779785,1.0,1.0,0.9999999999999999,1.0,1.0,0.28400518664156527,1.0,0.8518518177142052,1.0,1.0,1.0,1.0,0.2468932870105527,1.0,0.2692124520128193,1.0,1.0,0.9999999999999999,1.0,0.380992048373553,1.0,0.46139819988097563,1.0,0.42453127594750084,1.0,1.0,1.0,0.6433355556233049,1.0,1.0,0.4728326450516308,1.0,1.0,1.0,0.4256318547732757,0.6941660704407655,1.0,1.0
1.0,0.0,1.0,1.0,1.0,0.8203566144013638,0.7824044708736156,1.0,0.9256655091810806,1.0,0.6682997814749332,0.8956233083427374,1.0,0.538483541381121,0.8958131266013392,0.6939705283667152,0.8998361472550558,0.7594410554393618,1.0,1.0,0.7234092256227078,1.0,1.0,1.0,1.0,0.9020483244715753,1.0,0.9999999999999999,1.0,1.0,1.0,0.8803267877449716,0.8462935518642427,1.0,1.0,1.0,1.0,0.7018690433193164,1.0,1.0,0.6089611031005527,1.0,0.8032509886209589,0.740632372310394,1.0,1.0,1.0,0.7649381851315276,1.0,1.0,1.0,1.0,1.0,1.0,0.9173254077864488,1.0,0.5478388291407295,0.5826926059631651,1.0,1.0,1.0,0.857286546831276,0.9085241965962201,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9117690336609854,1.0
1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999999999999,1.0,1.0,0.6710736572294569,1.0,1.0,1.0,0.5889235870162292,1.0,1.0,1.0,1.0,0.9999999999999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999999999999,0.8728214891852393,1.0,0.39083185381944885,1.0,1.0,1.0,1.0,0.44523841871276293,0.6123243856276941,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,0.0,0.8079610434896579,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999999999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7245280337564157,0.9999999999999999,1.0,1.0,0.8150785757981818,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7725964770235874,0.8664599785015501,1.0,1.0,1.0,1.0,1.0,0.46191126522865994,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999999999999,1.0,1.0,1.0,0.6281998163842001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.9999999999999999,1.0,1.0,0.8079610434896579,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999999999999,1.0,1.0,1.0,0.9999999999999998,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999999999999,0.5777348555590542,0.9999999999999998,1.0,1.0,0.3266090287702018,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999999999999,1.0,1.0,0.9999999999999999,0.13508837102254312,0.5889952612122822,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6900529975605965,1.0,0.9999999999999999,1.0,1.0,1.0,1.0,0.8593891673916552,0.9999999999999998,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999999999999,1.0,1.0,1.0
1.0,0.8203566144013638,1.0,1.0,1.0,0.0,0.3833833949291747,1.0,1.0,1.0,0.23151488985544172,1.0,1.0,1.0,1.0,0.9999999999999999,0.9205414457230701,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999999999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.49865485194497566,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7555372490929009,1.0,1.0,1.0,1.0,1.0,0.9999999999999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,0.7824044708736156,1.0,1.0,1.0,0.3833833949291747,0.0,1.0,1.0,1.0,0.5026781637682594,0.7303333892881252,1.0,0.8591468634848608,1.0,0.9999999999999999,0.9349234403246297,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999999999999,1.0,1.0,1.0,0.6379924089514986,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.40360647563152696,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7640682722209127,1.0,0.711772951211161,1.0,1.0,1.0,1.0,1.0,0.7473640911905235,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.24640192829751273,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999999999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999999999999,0.5709238023220411,3.0407077985408586e-05,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.901401665050964,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999999999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.5897502724720209,0.9256655091810806,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.8476006121478443,1.0,1.0,0.03237798267546453,0.9341142524623105,0.25723823910261245,0.49527720369835165,0.6036040261865202,0.8914541444329604,1.0,0.27821325838792726,1.0,0.05442126192574269,1.0,0.032677942532185714,1.0,0.13706976059496018,1.0,0.7520806564878431,1.0,1.0,1.0,1.0,1.0,0.27820975353262306,0.040523938794668125,0.3231516081988635,0.27820949817047036,1.0,0.38754073274306866,1.0,1.0,1.0,0.9344520259147694,1.0,0.40298742165416146,1.0,0.45516673736439495,0.8936609742359525,1.0,1.0,1.0,0.368434160165902,1.0,0.41464407151490446,1.0,1.0,1.0,1.0,0.33404117400210886,1.0,1.0,1.0,0.4715214038628289,1.0,1.0,1.0,0.7559073155453024,1.0,1.0,0.2782491338726828,1.0,1.0,1.0,0.7949647817113713,1.0,1.0,1.0
0.36950040930358835,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8476006121478443,0.0,1.0,1.0,0.8448184281587958,1.0,0.8226906362911514,0.8540914897985191,0.8740373984905179,1.0,1.0,0.8193263343593293,1.0,0.8611584252532549,1.0,0.8432026249236056,1.0,0.8782129075855665,1.0,0.8222142805624342,1.0,1.0,1.0,1.0,1.0,0.8193275695175132,0.8539753423324801,0.8261320688241915,0.8193277565501298,1.0,0.7291482740466624,1.0,1.0,1.0,1.0,1.0,0.6908255052628467,1.0,0.8436741924902562,1.0,1.0,1.0,1.0,0.7553186358929553,1.0,0.7315669413332773,1.0,1.0,1.0,1.0,0.6999605338862691,1.0,0.4497676524019425,1.0,0.6729014989022096,1.0,1.0,1.0,0.5710108684870618,1.0,1.0,0.8193258161539945,1.0,1.0,1.0,0.17662650104855704,1.0,1.0,1.0
1.0,0.6682997814749332,1.0,1.0,1.0,0.23151488985544172,0.5026781637682594,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.9068102235249625,0.9286703356725451,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999999999999,1.0,1.0,1.0,1.0,0.9055722761434564,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5885879482701171,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6795284857191197,1.0,1.0,1.0,1.0,1.0,0.9999999999999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.9999999999999999,0.8956233083427374,1.0,1.0,0.9999999999999999,1.0,0.7303333892881252,1.0,1.0,1.0,1.0,0.0,1.0,0.7713280440349193,1.0,0.9999999999999998,0.4841329392776512,1.0,1.0,1.0,0.6897564162349157,1.0,1.0,1.0,1.0,0.9999999999999999,1.0,0.9999999999999998,1.0,1.0,1.0,0.2542603339164027,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999999999999,0.6566143693265689,0.8580508531051685,0.9999999999999999,1.0,1.0,1.0,1.0,0.8122978634761834,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6974399515809173,1.0,0.8311688728998378,1.0,1.0,1.0,1.0,1.0,0.6081503393122663,1.0,1.0,1.0,0.7014736996620402,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999999999999,1.0,0.6771804568184823,1.0
0.5786390882263821,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.03237798267546453,0.8448184281587958,1.0,1.0,0.0,1.0,0.2761629016304232,0.4803460140083128,0.5928680263950086,1.0,1.0,0.25293778385907484,1.0,0.022259156861399964,1.0,0.000439146793631098,1.0,0.10808263174861134,1.0,0.7466685821716007,1.0,1.0,1.0,1.0,1.0,0.25291954340461853,0.008023866996903505,0.3001292181670624,0.2529174534231592,1.0,0.36762858983805974,1.0,1.0,1.0,1.0,1.0,0.38378836621484513,1.0,0.4390575072608274,1.0,1.0,1.0,1.0,0.3475519710475755,1.0,0.395983400075462,1.0,1.0,1.0,1.0,0.31149451969226016,1.0,1.0,1.0,0.45540977364972235,1.0,1.0,1.0,0.7505568880864583,1.0,1.0,0.2530294086452214,1.0,1.0,1.0,0.7908119639922627,1.0,1.0,1.0
